コピ�Eする,,,,,,,,,
編雁E��めE,,,,,,,,,
関数が実行される前�E処琁E,,,,,,,,,
Hello!,,,,,,,,,
関数が実行された後�E処琁E,,,,,,,,,
📌 ポインチE,,,,,,,,,
✁EチE��レーターを使ぁE��、E��数の前後に処琁E��追加できる�E�E,,,,,,,,,
✁E関数の振る�EぁE��変えずにログ出力やエラーハンドリングを追加できる�E�E,,,,,,,,,
✁E@decorator の書き方で、簡単に適用できる�E�E,,,,,,,,,
,,,,,,,,,
📌 チE��レーターの応用侁E,,,,,,,,,
,,,,,,,,,
python,,,,,,,,,
コピ�Eする,,,,,,,,,
編雁E��めE,,,,,,,,,
def debug(func):,,,,,,,,,
    def wrapper(*args, **kwargs):,,,,,,,,
"        print(f""""実行中: {func.__name__}({args}"," {kwargs})"""")",,,,,,,,
        return func(*args, **kwargs),,,,,,,,
    return wrapper,,,,,,,,,
,,,,,,,,,
@debug,,,,,,,,,
def add(a, b):,,,,,,,,
    return a + b,,,,,,,,,
,,,,,,,,,
print(add(3, 5)),,,,,,,,
✁E出劁E,,,,,,,,,
,,,,,,,,,
css,,,,,,,,,
コピ�Eする,,,,,,,,,
編雁E��めE,,,,,,,,,
実行中: add((3, 5), {}),,,,,,,
8,,,,,,,,,
🔹 関数の引数めE�E琁E�Eログを簡単に出力できる�E�E,3,3,,,,,,,
170,"以下�Eコードを実行すると、�E力される値は�E�E

def fibonacci(n):
    if n <= 0:
        return 0
    elif n == 1:
        return 1
    else:
        return fibonacci(n - 1) + fibonacci(n - 2)

print(fibonacci(6))
1�E�⃣ 5
2�E�⃣ 8
3�E�⃣ 13
4�E�⃣ Error�E�エラーが発生する！E,2�E�⃣ 8,🔹 フィボナチE��数列とは�E�E",,,,,,,,
フィボナチE��数列！Eibonacci Sequence�E�とは、「前の2つの頁E��足した値が次の頁E��なる」数刁Eです、E,,,,,,,,,
,,,,,,,,,
📌 フィボナチE��数列�E最初�E数値,,,,,,,,,
0,1,1,2,3,5,8,13,21, ...
📌 一般皁E��定義,,,,,,,,,
fibonacci(0) = 0,,,,,,,,,
fibonacci(1) = 1,,,,,,,,,
fibonacci(n) = fibonacci(n - 1) + fibonacci(n - 2)�E�E ≥ 2�E�E,,,,,,,,,
🔹 コード�E流れ,,,,,,,,,
def fibonacci(n):,,,,,,,,,
    if n <= 0:,,,,,,,,,
        return 0  # ベ�Eスケース 1,,,,,,,,,
    elif n == 1:,,,,,,,,,
        return 1  # ベ�Eスケース 2,,,,,,,,,
    else:,,,,,,,,,
        return fibonacci(n - 1) + fibonacci(n - 2)  # 再帰,,,,,,,,,
,,,,,,,,,
📌 n == 0 なめE0 を返す�E��Eースケース�E�E,,,,,,,,,
📌 n == 1 なめE1 を返す�E��Eースケース�E�E,,,,,,,,,
📌 n >= 2 なら、前の2つのフィボナチE��数の和を求めめE,,,,,,,,,
,,,,,,,,,
🔹 fibonacci(6) の計箁E,,,,,,,,,
fibonacci(6) = fibonacci(5) + fibonacci(4),,,,,,,,,
fibonacci(5) = fibonacci(4) + fibonacci(3),,,,,,,,,
fibonacci(4) = fibonacci(3) + fibonacci(2),,,,,,,,,
fibonacci(3) = fibonacci(2) + fibonacci(1),,,,,,,,,
fibonacci(2) = fibonacci(1) + fibonacci(0),,,,,,,,,
✁E吁E��を代入�E�E,,,,,,,,,
fibonacci(2) = 1 + 0 = 1,,,,,,,,,
fibonacci(3) = 1 + 1 = 2,,,,,,,,,
fibonacci(4) = 2 + 1 = 3,,,,,,,,,
fibonacci(5) = 3 + 2 = 5,,,,,,,,,
fibonacci(6) = 5 + 3 = 8,,,,,,,,,
✁E出力�E 8 🎯,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
✁EフィボナチE��数列�E「前の2つの数を足した値が次の値になる」数列！E,,,,,,,,,
✁E再帰関数を使って簡潔に定義できる�E�E,,,,,,,,,
✁Eただし、�E帰の計算量が多いため、メモ化（動皁E��画法）を使ぁE�Eが�Eスト！E,,,,,,,,,
,,,,,,,,,
📌 メモ化（キャチE��ュ�E�を使って最適匁E,,,,,,,,,
from functools import lru_cache,,,,,,,,,
,,,,,,,,,
@lru_cache(maxsize=None),,,,,,,,,
def fibonacci(n):,,,,,,,,,
    if n <= 0:,,,,,,,,,
        return 0,,,,,,,,,
    elif n == 1:,,,,,,,,,
        return 1,,,,,,,,,
    else:,,,,,,,,,
        return fibonacci(n - 1) + fibonacci(n - 2),,,,,,,,,
,,,,,,,,,
print(fibonacci(50))  # 計算が高速化�E�E,,,,,,,,,
,,,,,,,,,
✁EキャチE��ュを使ぁE��とで、大きな n でも高速に計算できる�E�E,,,,,,,,,
,,,,,,,,,
",3,3
171,以下�Eコードを実行すると、�E力される値は�E�E",,,,,,,,,
,,,,,,,,,
def compose(f, g):,,,,,,,,
    return lambda x: f(g(x)),,,,,,,,,
,,,,,,,,,
def double(n):,,,,,,,,,
    return n * 2,,,,,,,,,
,,,,,,,,,
def increment(n):,,,,,,,,,
    return n + 1,,,,,,,,,
,,,,,,,,,
h = compose(double, increment),,,,,,,,
print(h(3)),,,,,,,,,
,,,,,,,,,
1�E�⃣ 6,,,,,,,,,
2�E�⃣ 7,,,,,,,,,
3�E�⃣ 8,,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,3�E�⃣ 8,"🔹 関数合�E�E�Eunction Composition�E�とは�E�E
関数合�Eとは、「ある関数の出力を、別の関数の入力として渡す」こと です、E
こ�Eコードでは、compose(f, g) を使って g(x) の結果めEf() に渡ぁE仕絁E��を作ってぁE��す、E

・ g(x) は def g(x) で定義された関数のこと�E�E
・ f(x) めEdef f(x) で定義された関数のこと�E�E
・ 関数 compose(f, g) の役割は、「g(x) の結果めEf(x) に渡す新しい関数を作る」こと�E�E

🔹 コード�E流れ
def compose(f, g):
    return lambda x: f(g(x))

📌 compose(f, g) を呼び出すと、E
lambda x: f(g(x))
とぁE�� 関数オブジェクチEを返す�E�E
つまり、g(x) を�Eに実行し、その結果めEf(x) に渡す関数が作られる�E�E

🔹 double(n) と increment(n) の定義
def double(n):
    return n * 2

def increment(n):
    return n + 1

✁Edouble(n) は n めE倍にする関数
✁Eincrement(n) は n に +1 する関数

🔹 compose(double, increment) の実衁E
h = compose(double, increment)

📌 こ�E h(x) は、次のように動作する！E
h = lambda x: double(increment(x))

📌 つまり、h(x) を実行すると�E�E
1. increment(x) を実行！E + 1�E�E
2. そ�E結果めEdouble() に渡す！Ex + 1) * 2�E�E

🔹 h(3) の計箁E
print(h(3))

1. increment(3) を計箁E
　　increment(3) = 3 + 1 = 4
2. そ�E結果 4 めEdouble() に渡ぁE
　　double(4) = 4 * 2 = 8

✁E出力�E 8 🎯

📌 ポインチE
✁E関数合�Eでは、�E側の関数�E�E(x)�E�が先に実行され、外�Eの関数�E�E(x)�E�が後に実行される�E�E
✁Eこ�E仕絁E��を使ぁE��、データ変換めE��イプライン処琁E��簡潔に記述できる�E�E
✁E関数型�Eログラミング�E�Eunctional Programming�E�でよく使われるテクニック�E�E,3,3
172,以下�Eコードを実行すると、�E力される値は�E�E",,,,,,,
,,,,,,,,,
numbers = [1,2,3,4, 5],,,,,
numbers.append(6),,,,,,,,,
print(numbers),,,,,,,,,
,,,,,,,,,
1�E�⃣ [1,2,3,4, 5],,,,,
2�E�⃣ [1,2,3,4,5, 6],,,,
3�E�⃣ [6,1,2,3,4, 5],,,,
4�E�⃣ Error�E�エラーが発生する！E,"2�E�⃣ [1, 2, 3, 4, 5, 6]","🔹 append() メソチE��とは�E�E
append() メソチE��は、リスト�E末尾に新しい要素を追加する メソチE��です！E

📌 ポインチE
✁Eappend() はリスト�E末尾に新しい要素を追加する�E�E
✁Eリスト�E既存�E要素は変更されず、新しい要素が追加されるだけ！E
✁Eリスト�E先頭に要素を追加したぁE��合�E insert(0, 値) を使ぁE��E

📌 リスト�E先頭に追加する方況E
numbers.insert(0, 0)  # 先頭に 0 を追加
print(numbers)  # [0, 1, 2, 3, 4, 5, 6]

📌 褁E��の要素を追加する方法！Extend()�E�E
numbers.extend([7, 8, 9])  # 7, 8, 9 をまとめて追加
print(numbers)  # [1, 2, 3, 4, 5, 6, 7, 8, 9]
",10,1,,,,,
173,"以下�Eコードを実行すると、�E力される値は�E�E

fruits = (""apple"", ""banana"", ""cherry"")
fruits.append(""orange"")
print(fruits)

1�E�⃣ (""apple"", ""banana"", ""cherry"", ""orange"")
2�E�⃣ [""apple"", ""banana"", ""cherry"", ""orange""]
3�E�⃣ (""orange"", ""apple"", ""banana"", ""cherry"")
4�E�⃣ Error�E�エラーが発生する！E,4�E�⃣ Error�E�エラーが発生する！E🔹 タプル (tuple) は変更できなぁE��E",,,,,,,,
こ�Eコードでは、fruits はタプル (tuple) なので、append() メソチE��を使ぁE��とは できません�E�E,,,,,,,,,
そ�Eため、エラー (AttributeError) が発生します、E,,,,,,,,,
,,,,,,,,,
"fruits = (""""apple"""""," """"banana"""""," """"cherry"""")",,,,,,,
"fruits.append(""""orange"""")  # ❁Eタプルには append() がなぁE�Eでエラー�E�E",,,,,,,,,
,,,,,,,,,
✁Eエラー冁E��,,,,,,,,,
AttributeError: 'tuple' object has no attribute 'append',,,,,,,,,
,,,,,,,,,
✁E正解は 4�E�⃣ Error�E�エラーが発生する！E🎯,,,,,,,,,
,,,,,,,,,
📌 タプルの特徴,,,,,,,,,
✁Eタプルは「イミュータブル�E�変更不可�E�」なチE�Eタ構造�E�E,,,,,,,,,
✁E要素を追加・削除・変更することはできなぁE��E,,,,,,,,,
✁Eリスト�E append() で要素を追加できるが、タプルはできなぁE��E,,,,,,,,,
,,,,,,,,,
📌 タプルをリストに変換して追加する方況E,,,,,,,,,
"fruits = (""""apple"""""," """"banana"""""," """"cherry"""")",,,,,,,
fruits_list = list(fruits)  # タプル ↁEリスチEに変換,,,,,,,,,
"fruits_list.append(""""orange"""")  # リストなので append() が使える�E�E",,,,,,,,,
fruits = tuple(fruits_list)  # リスチEↁEタプル に戻ぁE,,,,,,,,,
print(fruits)  # ('apple', 'banana', 'cherry'," 'orange')""",10,1,,,,
174,"以下�Eコードを実行すると、�E力される値は�E�E

data = {""name"": ""Alice"", ""age"": 25}
data[""city""] = ""Tokyo""
print(data)

1�E�⃣ {""name"": ""Alice"", ""age"": 25}
2�E�⃣ {""name"": ""Alice"", ""age"": 25, ""city"": ""Tokyo""}
3�E�⃣ [""name"", ""Alice"", ""age"", 25, ""city"", ""Tokyo""]
4�E�⃣ Error�E�エラーが発生する！E,2�E�⃣ {""""name"""": """"Alice"""""," """"age"""": 25"," """"city"""": """"Tokyo""""}""","🔹 辞書 (dict) のキーと値の追加
辞書�E�Eict�E��E キーと値のペアでチE�Eタを管琁E��るデータ構造 で、新しいキーを追加すると、そのキーと値が辞書に保存される�E�E

data = {""name"": ""Alice"", ""age"": 25}  # 初期の辞書
data[""city""] = ""Tokyo""  # ""city"" とぁE��キーを追加
print(data)

✁E新しいキー ""city"" を追加すると、対応する値 ""Tokyo"" が格納される�E�E

🔹 出劁E
{'name': 'Alice', 'age': 25, 'city': 'Tokyo'}

✁E正解は 2�E�⃣ {""name"": ""Alice"", ""age"": 25, ""city"": ""Tokyo""} 🎯

📌 ポインチE
✁E辞書は {キー: 値} のペアで管琁E��れる�E�E
✁Edata[""新しいキー""] = 値 で、新しいキーと値を追加できる�E�E
✁Eキーがすでに存在する場合�E、その値が更新される！E

📌 キーの値を変更する方況E
data[""age""] = 30  # 既存�E ""age"" の値を更新
print(data)  # {'name': 'Alice', 'age': 30, 'city': 'Tokyo'}

📌 辞書の削除 (del)
del data[""city""]  # ""city"" のキーを削除
print(data)  # {'name': 'Alice', 'age': 25}

📌 キーが存在するか確認する方況E
if ""city"" in data:
    print(""city は辞書に含まれてぁE��す！E)",,,,,
",10,1
175,以下�Eコードを実行すると、�E力される値は�E�E",,,,,,,,,
,,,,,,,,,
numbers = [10,20,30,40, 50],,,,,
print(numbers[2]),,,,,,,,,
,,,,,,,,,
1�E�⃣ 10,,,,,,,,,
2�E�⃣ 20,,,,,,,,,
3�E�⃣ 30,,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,3�E�⃣ 30,"🔹 リスト�EインチE��クスアクセス
リストでは、各要素には0から始まるインチE��クス�E�番号�E�Eが割り当てられてぁE��す、E

numbers = [10, 20, 30, 40, 50]
print(numbers[2])  # 2番目のインチE��クスの値を取征E

✁EPythonのインチE��クス番号
numbers = [10, 20, 30, 40, 50]
             ↁE  ↁE  ↁE  ↁE  ↁE 
             0   1   2   3   4   �E�インチE��クス番号�E�E

📌 numbers[2] は 2番目のインチE��クスの要素 30 を取得！E

🔹 出劁E
30

✁E正解は 3�E�⃣ 30 🎯

📌 ポインチE
✁Eリスト�EインチE��クスは 0 から始まる！E��Eumbers[0] は 10�E�E
✁Eリスト�E n 番目の要素を取得するには numbers[n] を使ぁE��E
✁E篁E��外�EインチE��クスを指定すると IndexError が発生する！E

📌 最後�E要素を取得するには -1 を使ぁE
print(numbers[-1])  # 50

📌 リスト�Eスライス�E�褁E��要素を取得！E
print(numbers[1:4])  # [20, 30, 40] �E�E番目から3番目の要素を取得！E
",10,1,,,,,
176,"以下�Eコードを実行すると、�E力される値は�E�E

fruits = [""apple"", ""banana"", ""cherry""]
fruits.remove(""banana"")
print(fruits)

1�E�⃣ [""apple"", ""banana"", ""cherry""]
2�E�⃣ [""apple"", ""cherry""]
3�E�⃣ [""banana"", ""cherry""]
4�E�⃣ Error�E�エラーが発生する！E,2�E�⃣ [""""apple"""""," """"cherry""""]""","🔹 remove() メソチE��とは�E�E
remove() メソチE��は、リスト�Eの持E��した要素を削除する メソチE��です、E
ただし、削除する要素がリストに褁E��存在する場合、最初に見つかっぁEつだけが削除される！E

📌 ポインチE
✁Eremove(値) はリスト�Eの最初に見つかった指定�E値を削除する�E�E
✁E値がリスト�EになぁE��合�E ValueError が発生する！E
✁EインチE��クス持E��で削除したぁE��合�E del めEpop() を使ぁE��E

📌 要素が存在しなぁE��合�Eエラー
fruits.remove(""orange"")  # ❁EValueError: list.remove(x): x not in list

📌 インチE��クスで削除する方況E
del fruits[1]  # 1番目の要素を削除
print(fruits)  # ['apple', 'cherry']

📌 pop() を使ぁE��削除した要素を取得できる
removed_item = fruits.pop(1)  # 1番目の要素を削除して取征E
print(removed_item)  # ""banana""
print(fruits)  # ['apple', 'cherry']",10,1,,,,
177,"以下�Eコードを実行すると、�E力される値は�E�E


info = {""name"": ""Bob"", ""age"": 30}
print(info.get(""city"", ""Unknown""))

1�E�⃣ ""Unknown""
2�E�⃣ ""city""
3�E�⃣ None
4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣ """"Unknown""""""","🔹 dict.get(key, default) メソチE��とは�E�E
get() メソチE��を使ぁE��、辞書冁E��キーが存在しなぁE��合でも、エラーを発生させずにチE��ォルト値を返す ことができます！E
info = {""name"": ""Bob"", ""age"": 30}
print(info.get(""city"", ""Unknown""))  # ""city"" がなぁE��合、EUnknown"""" を返す",,,,,,,
,,,,,,,,,
"✁E""""city"""" とぁE��キーは辞書に存在しなぁE��め、デフォルト値 """"Unknown"""" が返される�E�E",,,,,,,,,
,,,,,,,,,
🔹 出劁E,,,,,,,,,
"Unknown""""",,,,,,,,,
,,,,,,,,,
"✁E正解は 1�E�⃣ """"Unknown"""" 🎯",,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
✁E辞書にキーがある場合�E、その値が返る�E�E,,,,,,,,,
✁Eキーが存在しなぁE��合でめEget() を使え�EエラーにならなぁE��E,,,,,,,,,
✁E第二引数�E�デフォルト値�E�を持E��しなぁE��合、None が返る�E�E,,,,,,,,,
,,,,,,,,,
📌 キーが存在する場吁E,,,,,,,,,
"print(info.get(""""name"""""," """"Unknown""""))  # """"Bob""""�E�デフォルト値は使われなぁE��E",,,,,,,,
,,,,,,,,,
📌 キーが存在しなぁE��合（デフォルト値なし！E,,,,,,,,,
"print(info.get(""""city""""))  # None�E�デフォルト値がなぁE�Eで `None` が返る�E�E",,,,,,,,,
,,,,,,,,,
"📌 普通�E辞書アクセス�E�Enfo[""""city""""]�E�だとエラーになる！E",,,,,,,,,
,,,,,,,,,
"print(info[""""city""""])  # ❁EKeyError: 'city'",,,,,,,,,
✁Eエラーを避けたぁE��合�E get() を使ぁE��安�E�E�E,10,1,,,,,,,
178,"以下�Eコードを実行すると、�E力される値は�E�E

numbers = [1, 2, 3]
numbers.extend([4, 5, 6])
print(numbers)

1�E�⃣ [1, 2, 3, [4, 5, 6]]
2�E�⃣ [1, 2, 3, 4, 5, 6]
3�E�⃣ [4, 5, 6, 1, 2, 3]
4�E�⃣ Error�E�エラーが発生する！E,2�E�⃣ [1",2,3,4,5," 6]""","🔹 extend() メソチE��とは�E�E
extend() メソチE��は、リスト�E末尾に別のリスト�E要素を追加する メソチE��です！E

📌 ポインチE
✁Eextend() はリスト�E末尾に褁E��の要素を追加できる�E�E
✁Eリストを append() すると「リスト�E中にリスト」ができるので注意！E
✁E+ 演算子を使っても同じ結果になる！E

📌 append() を使ぁE��どぁE��る！E
numbers = [1, 2, 3]
numbers.append([4, 5, 6])  # リスト�E体を1つの要素として追加
print(numbers)

✁E出劁E
[1, 2, 3, [4, 5, 6]]  # ❁E冁E�Eにリストができる�E�E
🔹 リストを展開したぁE��合�E extend() を使ぁE��E

📌 + 演算子で結合する方況E
numbers = [1, 2, 3] + [4, 5, 6]
print(numbers)  # [1, 2, 3, 4, 5, 6]

✁Eextend() と同じ結果になる！E,10,1
213,以下�Eコードを実行すると、�E力されるのは�E�E",,
